&charge
 q_mul(1,1,0) = 0.89191227562376363
 q_mul(1,1,1) = 2.4136420108584484E-002
 q_mul(1,1,2) = 2.0250119548394056E-002
 q_mul(1,1,3) = 1.9889298011202248E-003
 q_mul(1,2,0) = 0.16000300963388070
 q_mul(1,2,1) = 2.3518685420631340E-003
 q_mul(1,2,2) = 1.9871672892213658E-003
 q_mul(1,2,3) = -1.5958437390435270E-002
 q_mul(1,3,0) = 6.9480848569573288
 q_mul(1,3,1) = 0.48367181860222136
 q_mul(1,3,2) = 0.39492834842736041
 q_mul(1,3,3) = 2.9456113322728785
 q_mul(2,1,0) = 0.89191532385055627
 q_mul(2,1,1) = -2.4131284556282211E-002
 q_mul(2,1,2) = -2.0254554703184293E-002
 q_mul(2,1,3) = 2.0077130767435902E-003
 q_mul(2,2,0) = 0.16000269283363477
 q_mul(2,2,1) = -2.3951862827978196E-003
 q_mul(2,2,2) = -1.9511191507728884E-003
 q_mul(2,2,3) = -1.5956137982168231E-002
 q_mul(2,3,0) = 6.9480818410357656
 q_mul(2,3,1) = -0.47572263415895161
 q_mul(2,3,2) = -0.40156945039142705
 q_mul(2,3,3) = 2.9460097843642794
 rho_net(1,1,1,1) = (0.37367512707985773, 0.0000000000000000)
 rho_net(1,5,5,4) = (3.3690612498995853E-002, 2.7502359877902734E-002)
 rho_net(1,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,6,1) = (0.98864757999331232, 0.0000000000000000)
 rho_net(1,6,6,2) = (0.22092546015049352, 0.0000000000000000)
 rho_net(1,6,6,3) = (7.1541549607215676E-002, -5.8456596138620559E-002)
 rho_net(1,6,6,4) = (7.1541549607215676E-002, 5.8456596138620559E-002)
 rho_net(1,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,7,1) = (0.98549294800225529, 0.0000000000000000)
 rho_net(1,7,7,2) = (0.50323050431016891, 0.0000000000000000)
 rho_net(1,7,7,3) = (3.3742932530926729E-002, -2.7515291477581243E-002)
 rho_net(1,7,7,4) = (3.3742932530926729E-002, 2.7515291477581243E-002)
 rho_net(1,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,8,1) = (0.99200943297198441, 0.0000000000000000)
 rho_net(1,8,8,2) = (0.45299632178695254, 0.0000000000000000)
 rho_net(1,8,8,3) = (4.1303428259943133E-002, -3.3666670932990118E-002)
 rho_net(1,8,8,4) = (4.1303428259943133E-002, 3.3666670932990118E-002)
 rho_net(1,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,9,1) = (0.98960636160412885, 0.0000000000000000)
 rho_net(1,9,9,2) = (0.29411658981886979, 0.0000000000000000)
 rho_net(1,9,9,3) = (6.1987272915973841E-002, -5.0657914659219080E-002)
 rho_net(1,9,9,4) = (6.1987272915973841E-002, 5.0657914659219080E-002)
 rho_net(2,1,1,1) = (0.37368566705308859, 0.0000000000000000)
 rho_net(2,1,1,2) = (0.36848413614000242, 0.0000000000000000)
 rho_net(2,1,1,3) = (-1.1658205341970639E-002, 9.7882576115999199E-003)
 rho_net(2,1,1,4) = (-1.1658205341970639E-002, -9.7882576115999199E-003)
 rho_net(2,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,7,3) = (0.0000000000000000, 0.0000000000000000)
