&charge
 q_mul(1,1,0) = 0.45575891032847848
 q_mul(1,1,1) = 2.7958900300094560E-003
 q_mul(1,1,2) = 1.1892618598786056E-018
 q_mul(1,1,3) = -1.7488673943867208E-016
 q_mul(1,2,0) = 0.71372739423094445
 q_mul(1,2,1) = 1.2384495402665766E-002
 q_mul(1,2,2) = 2.3258273275198233E-018
 q_mul(1,2,3) = -1.1689785611725914E-015
 q_mul(1,3,0) = 4.8305136934397508
 q_mul(1,3,1) = 1.0373388750443382
 q_mul(1,3,2) = 7.8382037407196622E-017
 q_mul(1,3,3) = 1.1771545604234097E-014
 rho_net(1,1,1,1) = (0.10832664408099095, 0.0000000000000000)
 rho_net(1,1,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,2,1) = (4.9738023877479491E-002, 0.0000000000000000)
 rho_net(1,2,2,2) = (4.9738023877479477E-002, 0.0000000000000000)
 rho_net(1,2,2,3) = (9.7186930684963217E-004, -8.3498851797302564E-019)
 rho_net(1,2,2,4) = (9.7186930684963217E-004, 8.3498851797302564E-019)
 rho_net(1,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,3,1) = (4.9738023877478943E-002, 0.0000000000000000)
 rho_net(1,3,3,2) = (4.9738023877479970E-002, 0.0000000000000000)
 rho_net(1,3,3,3) = (9.7186930684958739E-004, -5.0607869748928580E-019)
 rho_net(1,3,3,4) = (9.7186930684958739E-004, 5.0607869748928580E-019)
 rho_net(1,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,4,1) = (4.9738023877479949E-002, 0.0000000000000000)
 rho_net(1,4,4,2) = (4.9738023877481087E-002, 0.0000000000000000)
 rho_net(1,4,4,3) = (9.7186930684967912E-004, 5.3439843397590692E-019)
 rho_net(1,4,4,4) = (9.7186930684967912E-004, -5.3439843397590692E-019)
 rho_net(1,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,5,1) = (0.50825811624274086, 0.0000000000000000)
 rho_net(1,5,5,2) = (0.50825811624275574, 0.0000000000000000)
 rho_net(1,5,5,3) = (0.12350067927397343, -2.3277336895285088E-018)
 rho_net(1,5,5,4) = (0.12350067927397343, 2.3277336895285088E-018)
 rho_net(1,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,6,1) = (0.50825811624275874, 0.0000000000000000)
 rho_net(1,6,6,2) = (0.50825811624274475, 0.0000000000000000)
 rho_net(1,6,6,3) = (0.12350067927397450, -8.4167481531600939E-018)
 rho_net(1,6,6,4) = (0.12350067927397450, 8.4167481531600939E-018)
 rho_net(1,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,7,1) = (0.50825811624275730, 0.0000000000000000)
 rho_net(1,7,7,2) = (0.50825811624273731, 0.0000000000000000)
 rho_net(1,7,7,3) = (0.12350067927397532, -2.0512047814400789E-017)
 rho_net(1,7,7,4) = (0.12350067927397532, 2.0512047814400789E-017)
 rho_net(1,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,8,1) = (0.33384959833878469, 0.0000000000000000)
 rho_net(1,8,8,2) = (0.33384959833876227, 0.0000000000000000)
 rho_net(1,8,8,3) = (7.5634080198570597E-002, -3.8222795485451012E-018)
 rho_net(1,8,8,4) = (7.5634080198570597E-002, 3.8222795485451012E-018)
 rho_net(1,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,9,1) = (0.33384959833879357, 0.0000000000000000)
 rho_net(1,9,9,2) = (0.33384959833880845, 0.0000000000000000)
 rho_net(1,9,9,3) = (7.5634080198575024E-002, -4.6038232267841979E-018)
 rho_net(1,9,9,4) = (7.5634080198575024E-002, 4.6038232267841979E-018)
 /
