&charge
 q_mul(1,1,0) = 0.85523810456088167
 q_mul(1,1,1) = 8.3505397343275861E-002
 q_mul(1,1,2) = -2.9476675375183000E-018
 q_mul(1,1,3) = -5.1036404963923498E-017
 q_mul(1,2,0) = 0.36233542682629266
 q_mul(1,2,1) = 3.7514904165743747E-002
 q_mul(1,2,2) = -1.7425953409993978E-017
 q_mul(1,2,3) = 1.0295756715343528E-017
 q_mul(1,3,0) = 6.7824264682496560
 q_mul(1,3,1) = 2.5289807194487386
 q_mul(1,3,2) = -1.1763165080050368E-016
 q_mul(1,3,3) = -5.7839313423666607E-015
 rho_net(1,1,1,1) = (0.30310721765282822, 0.0000000000000000)
 rho_net(1,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,3,1) = (1.6291906442128006E-002, 0.0000000000000000)
 rho_net(1,3,3,2) = (1.6291906442127999E-002, 0.0000000000000000)
 rho_net(1,3,3,3) = (7.7729787804455448E-003, 5.7906595578773488E-018)
 rho_net(1,3,3,4) = (7.7729787804455448E-003, -5.7906595578773488E-018)
 rho_net(1,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,4,1) = (6.4741783949351109E-002, 0.0000000000000000)
 rho_net(1,4,4,2) = (6.4741783949351553E-002, 0.0000000000000000)
 rho_net(1,4,4,3) = (7.0226747230354959E-004, 3.7449721377781273E-020)
 rho_net(1,4,4,4) = (7.0226747230354959E-004, -3.7449721377781273E-020)
 rho_net(1,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,5,1) = (0.73345728090546458, 0.0000000000000000)
 rho_net(1,5,5,2) = (0.73345728090546658, 0.0000000000000000)
 rho_net(1,5,5,3) = (0.25859172432157440, -1.1892113000729579E-017)
 rho_net(1,5,5,4) = (0.25859172432157440, 1.1892113000729579E-017)
 rho_net(1,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,6,1) = (0.66569761196199051, 0.0000000000000000)
 rho_net(1,6,6,2) = (0.66569761196199539, 0.0000000000000000)
 rho_net(1,6,6,3) = (0.20326902512818229, 5.4370520538592208E-017)
 rho_net(1,6,6,4) = (0.20326902512818229, -5.4370520538592208E-017)
 rho_net(1,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,7,1) = (0.66569761196199440, 0.0000000000000000)
 rho_net(1,7,7,2) = (0.66569761196199750, 0.0000000000000000)
 rho_net(1,7,7,3) = (0.20326902512818115, 6.9336970641372915E-018)
 rho_net(1,7,7,4) = (0.20326902512818115, -6.9336970641372915E-018)
 rho_net(1,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,8,1) = (0.73345728090547013, 0.0000000000000000)
 rho_net(1,8,8,2) = (0.73345728090547146, 0.0000000000000000)
 rho_net(1,8,8,3) = (0.25859172432156885, 2.6589769042667232E-018)
 rho_net(1,8,8,4) = (0.25859172432156885, -2.6589769042667232E-018)
 rho_net(1,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,9,1) = (0.53923377778500647, 0.0000000000000000)
 rho_net(1,9,9,2) = (0.53923377778500803, 0.0000000000000000)
 rho_net(1,9,9,3) = (0.34711842884505223, 1.2153943253694250E-017)
 rho_net(1,9,9,4) = (0.34711842884505223, -1.2153943253694250E-017)
 /
